country,food_supply_kcalcapitaday,protein_supply_gcapitaday,pop_thousand,pop_growth,gdp_percapita_usd,gdp_growth,political_stability_index,euro_union,prevalence_protein_animal,growth_prev_protein_animal,production_poultry_tons,import_poultry_tons,growth_import_poultry,dom_supply+exports_poultry_tons,growth_supply+exports_poultry,prevalence_imports_poultry_supply+exports,prevalence_prod_poultry_supply+exports
Greece,108.65000000000003,105.13000000000002,10569.45,-1.5925701782970925,14577.010321500002,-2.898346885820391,-0.13,EU,53.99980975934556,2956.9198399980696,29000.0,79000.0,8.219178082191792,424000.0,34.17721518987342,18.632075471698112,6.839622641509433
Grenada,69.19999999999999,70.57000000000002,110.874,2.499768882314868,7384.9560405,25.086047971041058,1.03,Outside EU,60.6490009919229,3408.1857166646437,0.0,7000.0,0.0,9000.0,12.5,77.77777777777779,0.0
Guatemala,63.730000000000004,69.83000000000001,16914.97,8.458383966571548,2897.4970372499997,13.950108071617052,-0.57,Outside EU,30.789059143634535,4307.5695777447645,7000.0,129000.0,44.9438202247191,592000.0,27.03862660944205,21.79054054054054,1.1824324324324325
Guinea,55.86000000000001,61.77999999999998,12067.518999999998,10.784189250585952,615.12419,15.710652794064295,-0.61,Outside EU,18.43638718031726,5085.582013557514,0.0,37000.0,184.6153846153846,63000.0,110.00000000000001,58.730158730158735,0.0
Guyana,79.27,87.58,775.222,2.0989483527265707,3176.69378875,12.138715180250825,-0.04,Outside EU,44.42795158712034,3449.8019538142726,0.0,0.0,-100.0,63000.0,5.000000000000004,0.0,0.0
Haiti,47.69999999999999,49.91,10982.366000000002,5.5928196967985455,573.788176,-0.3804951901944187,-0.7,Outside EU,19.97595672209978,4156.945260088849,0.0,89000.0,27.142857142857135,107000.0,22.988505747126432,83.17757009345794,0.0
Honduras,64.78,64.03999999999999,9429.013,7.165886175642466,1793.04050425,11.447803575585036,-0.55,Outside EU,34.790755777638985,3730.285105458788,1000.0,12000.0,-29.411764705882348,398000.0,26.349206349206344,3.015075376884422,0.25125628140703515
"China, Hong Kong SAR",129.07000000000008,137.88,7306.321999999999,3.0688505127399734,32259.764029750004,12.350340481324862,0.85,Outside EU,73.33188279663476,2504.6801167067406,663000.0,907000.0,-23.524451939291737,304000.0,-36.268343815513624,298.35526315789474,218.09210526315786
Hungary,78.74999999999999,87.76000000000003,9729.823,-1.0585805888453703,11005.28397825,12.76921582342505,0.81,EU,56.75706472196899,4331.955979832764,210000.0,58000.0,3.571428571428581,759000.0,14.479638009049767,7.64163372859025,27.66798418972332
Croatia,84.27000000000004,90.18000000000005,4182.857,-2.1919525753881897,10230.452633750001,6.441121276173267,0.75,EU,59.63628298957635,3727.8114514260083,17000.0,24000.0,33.33333333333333,106000.0,60.606060606060595,22.641509433962266,16.037735849056602
Iceland,133.06000000000003,141.34,334.39300000000003,2.2024102424607284,45814.4612625,27.50532505710246,1.37,Outside EU,71.38814206877035,2585.1945228810896,0.0,2000.0,100.0,20000.0,17.647058823529417,10.0,0.0
India,59.90999999999999,65.69999999999999,1338676.785,4.515362109908727,1444.5187270000001,28.579322958485818,-0.83,Outside EU,22.40487062404871,4603.526679422579,4000.0,0.0,0.0,7206000.0,52.99363057324842,0.0,0.05550929780738274
Indonesia,62.20000000000002,68.63,264650.963,5.101423855216836,2894.90398875,12.570327122766223,-0.51,Outside EU,32.31822818009616,5178.157582008932,0.0,1000.0,0.0,4624000.0,23.43833422317139,0.021626297577854673,0.0
Iran (Islamic Republic of),87.25000000000001,87.59000000000003,80673.883,5.480929025865344,4588.32512175,2.52694890639642,-0.93,Outside EU,28.861742208014608,3951.0445369447543,45000.0,6000.0,-64.70588235294117,4394000.0,11.579481970543416,0.13654984069185253,1.024123805188894
Iraq,63.6,60.54,37552.781,13.257304253544877,3815.7305802499995,-10.453048557119448,-2.33,Outside EU,22.38189626693096,4160.383749898332,0.0,470000.0,13.801452784503642,662000.0,12.393887945670624,70.99697885196375,0.0
Ireland,109.91,105.80999999999999,4753.279,2.9868774729591374,53611.72163774999,46.42659132757521,1.02,EU,57.121255079860134,3172.884007506951,93000.0,99000.0,23.750000000000004,238000.0,2.145922746781115,41.596638655462186,39.075630252100844
Israel,128.00000000000003,122.62000000000003,8243.848,6.580704115314084,29340.749925000004,9.666554357361413,-0.88,Outside EU,59.174686021856125,2764.00253765732,3000.0,0.0,0.0,1265000.0,19.791666666666675,0.0,0.23715415019762848
Italy,108.48999999999997,106.68999999999998,60673.700999999994,0.8424425883829967,25151.612986,-0.020022944161401934,0.24,EU,53.453931952385425,3133.1229321020346,183000.0,97000.0,11.494252873563227,2488000.0,4.537815126050426,3.8987138263665595,7.355305466237942
Côte d'Ivoire,58.44999999999999,59.109999999999985,24437.47,10.639346120774906,1196.5055527499999,19.364389982335716,-1.09,Outside EU,23.17712738961259,4518.483133339469,0.0,7000.0,600.0,123000.0,26.8041237113402,5.691056910569105,0.0
Kazakhstan,96.35,94.97000000000004,18080.019,6.189914000943375,7679.96536725,-10.496493630731795,0.02,Outside EU,57.913025165841816,3142.1958192546795,6000.0,174000.0,1.7543859649122862,502000.0,14.090909090909086,34.66135458167331,1.1952191235059761
Jamaica,76.93000000000002,72.83000000000003,2920.848,2.1735662774004405,3746.710009,2.526419531707025,0.25,Outside EU,49.388988054373186,3565.245839443378,1000.0,31000.0,-27.906976744186053,280000.0,12.00000000000001,11.071428571428571,0.35714285714285715
Japan,87.65000000000002,86.51999999999998,127502.725,-0.6324085967261861,30433.607496750003,1.6240808231903658,1.12,Outside EU,55.536292186777615,2993.7554718702336,10000.0,1069000.0,1.2310606060605966,4630000.0,16.771752837326616,23.088552915766737,0.21598272138228944
Jordan,79.58000000000004,69.08,9785.843,14.871023923865101,2878.85090625,-0.9767131912812532,-0.53,Outside EU,34.916039374638096,3387.751487367306,10000.0,64000.0,-23.809523809523814,485000.0,14.117647058823524,13.195876288659795,2.0618556701030926
Kyrgyzstan,85.13000000000001,85.28,6189.733,7.998704657562161,895.63698475,6.071926835390329,-0.43,Outside EU,40.478424015009374,3130.878491178025,0.0,25000.0,-50.98039215686274,39000.0,-38.095238095238095,64.1025641025641,0.0
Kenya,61.87000000000001,60.86999999999998,50221.142,10.327686648199608,1046.55175925,17.509704050250253,-1.08,Outside EU,25.266962378840148,3276.873902832409,0.0,0.0,0.0,70000.0,66.66666666666667,0.0,0.0
Cambodia,65.66000000000001,65.38,16009.409,6.5423617686604985,954.7866495,27.5507955627724,0.17,Outside EU,29.305598042214744,3682.751881181275,0.0,10000.0,900.0,66000.0,19.999999999999996,15.151515151515152,0.0
Democratic People's Republic of Korea,54.99000000000002,52.27000000000001,25429.825,2.0069719015991305,473.1089185000001,-0.46921720681717405,-0.48,Outside EU,20.164530323321213,3970.95234829315,0.0,0.0,0.0,86000.0,-2.2727272727272707,0.0,0.0
Republic of Korea,96.11999999999998,96.96999999999998,51096.415,1.4910861235723383,22197.10192375,12.86141944866075,0.29,Outside EU,50.70640404248737,3604.3265038626146,6000.0,137000.0,4.580152671755733,1692000.0,14.47902571041948,8.09692671394799,0.3546099290780142
Kuwait,108.15,99.68999999999997,4056.099,15.021739031799243,22385.791044250003,-23.99926901325057,-0.04,Outside EU,47.55742802688335,2958.341227414843,4000.0,137000.0,-1.4388489208633115,245000.0,8.888888888888879,55.91836734693878,1.6326530612244898
Latvia,91.34000000000003,97.27000000000002,1951.0970000000002,-4.589827561166315,11421.966796749999,12.386992584696976,0.46,EU,57.19132312120898,3457.6235144080165,20000.0,43000.0,48.27586206896552,74000.0,7.246376811594213,58.108108108108105,27.027027027027028
Lao People's Democratic Republic,68.89000000000001,83.19000000000001,6953.035,6.294326024291186,1659.139787,28.04227216210229,0.43,Outside EU,24.149537203990864,4941.919838748161,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
Lebanon,79.59000000000003,67.55,6819.3730000000005,15.328050529830616,6048.83988725,-6.519624048356665,-1.59,Outside EU,30.05181347150258,2848.8085729028962,4000.0,13000.0,-23.529411764705888,137000.0,-26.344086021505376,9.48905109489051,2.9197080291970803
Lesotho,73.47999999999998,63.949999999999996,2091.534,3.105894416153565,899.5546265,-0.17146465705049074,-0.25,Outside EU,19.108678655199373,3304.574436454536,0.0,15000.0,-11.764705882352944,19000.0,-24.0,78.94736842105263,0.0
Liberia,37.66000000000001,39.91,4702.226,10.683999892663799,324.63960325,0.3922767138180516,-0.41,Outside EU,24.55524931094964,6316.340944028241,0.0,48000.0,92.0,65000.0,27.450980392156854,73.84615384615385,0.0
Lithuania,124.35999999999997,125.06000000000002,2845.414,-5.434482776956884,12079.80836475,13.18240155252024,0.78,EU,61.60243083320006,2653.5457055655775,68000.0,44000.0,33.33333333333333,200000.0,14.942528735632177,22.0,34.0
"China, Macao SAR",94.74999999999999,100.37000000000006,622.585,7.830826572816152,54100.60863,-17.84573485307652,1.44,Outside EU,66.84268207631759,3180.8707618146714,0.0,23000.0,35.29411764705883,22000.0,-12.0,104.54545454545455,0.0
Madagascar,46.690000000000005,42.94,25570.512000000002,11.363738610977503,368.118019,-0.3429102718302435,-0.33,Outside EU,21.471821145784816,3969.5844464742713,0.0,0.0,0.0,163000.0,13.194444444444443,0.0,0.0
Malawi,64.53,67.97999999999999,17670.196,11.55929629656287,301.48372225,5.696507686130392,-0.27,Outside EU,16.85789938217123,5626.059276665606,0.0,0.0,0.0,228000.0,395.65217391304344,0.0,0.0
Malaysia,81.56999999999998,78.86999999999999,31104.646,5.550671125646511,8035.8258697500005,7.243923519014772,0.16,Outside EU,54.786357296817556,3401.9825743472366,44000.0,68000.0,44.6808510638298,3345000.0,13.969335604770027,2.0328849028400597,1.3153961136023917
Maldives,122.32000000000004,81.63000000000007,496.402,19.44426397942216,7631.64759775,20.009512451840195,0.26,Outside EU,60.12495406100696,1475.6836280033576,0.0,12000.0,19.999999999999996,12000.0,19.999999999999996,100.0,0.0
Mali,85.13000000000001,84.74000000000002,18512.43,12.538567211599583,662.4948817500001,14.025605063088564,-1.91,Outside EU,27.342459287231524,3273.6601307124415,0.0,1000.0,-66.66666666666667,100000.0,9.8901098901099,1.0,0.0
Malta,110.31000000000002,116.32,437.93300000000005,2.764747706798776,21764.29268325,28.923064343769433,1.27,EU,57.573933975240735,3126.5275599989145,0.0,9000.0,0.0,18000.0,5.882352941176472,50.0,0.0
Mauritania,84.94,79.82000000000004,4282.57,12.182756541333116,1110.77519,-0.5630275689035957,-0.62,Outside EU,36.87045853169631,2993.7656671709738,0.0,24000.0,41.176470588235304,27000.0,0.0,88.88888888888889,0.0
Mauritius,88.20000000000005,88.41000000000004,1264.499,0.7206169570800114,7662.00197875,12.640237800874976,0.99,Outside EU,43.73939599592806,3334.311871539578,0.0,2000.0,0.0,97000.0,1.041666666666674,2.0618556701030926,0.0
Mexico,87.58000000000006,93.30000000000004,124777.32400000001,5.007409879968439,7109.096839999999,-1.2532279538361113,-0.65,Outside EU,46.934619506966776,3660.772020504126,9000.0,972000.0,14.487632508833915,7468000.0,14.34696064921146,13.015532940546331,0.1205141938939475
Mongolia,80.80000000000001,82.35000000000001,3113.7859999999996,8.050375617107552,2964.7195202499997,0.5986125783973506,0.82,Outside EU,68.17243472981177,3228.5345810990116,0.0,10000.0,25.0,9000.0,0.0,111.11111111111111,0.0
Morocco,97.88000000000002,98.03000000000002,35581.255,5.5331843443988005,2426.52235725,7.298654066121424,-0.41,Outside EU,27.991431194532286,3449.363910477856,1000.0,3000.0,-25.0,1508000.0,10.072992700729921,0.1989389920424403,0.0663129973474801
Mozambique,45.68,51.180000000000014,28649.017999999996,12.082049219594637,386.13206775000003,-6.121708077770871,-0.98,Outside EU,17.565455255959353,6275.096615766953,0.0,24000.0,140.0,208000.0,230.15873015873015,11.538461538461538,0.0
Republic of Moldova,71.36,63.32,4059.684,-0.36585267085701423,1594.355406,9.673543700658826,-0.24,Outside EU,48.689197725837026,3211.8049644957823,0.0,16000.0,-15.789473684210531,120000.0,13.207547169811317,13.333333333333334,0.0
Namibia,57.60999999999998,62.0,2402.633,7.572168982604932,3953.86041075,1.1849672276036616,0.63,Outside EU,36.709677419354854,4461.0131177295625,12000.0,29000.0,61.111111111111114,39000.0,-2.500000000000002,74.35897435897436,30.76923076923077
Nepal,68.99000000000001,73.58,27632.681,2.659633337448497,598.30808125,20.299366922878036,-0.66,Outside EU,17.205762435444417,4203.694638874481,0.0,0.0,0.0,116000.0,34.883720930232556,0.0,0.0
Netherlands,111.46000000000002,104.43000000000004,17021.346999999998,1.0558671231196248,37687.451173,2.907298821568438,0.92,EU,65.5367231638418,2712.3005148581,1418000.0,608000.0,6.2937062937062915,1472000.0,2.9370629370629286,41.30434782608695,96.33152173913044
New Caledonia,86.61000000000003,83.12000000000005,277.15,4.8849160996359275,27168.17796675,-1.2535949933231039,0.21,Outside EU,58.08469682386909,2953.582799954884,0.0,9000.0,-18.181818181818176,12000.0,0.0,75.0,0.0
North Macedonia,78.37000000000002,80.53000000000002,2081.996,0.28558808554830506,3926.12540875,8.5213848748809,-0.25,Outside EU,40.866757730038486,3696.4901134634197,1000.0,40000.0,5.263157894736836,43000.0,2.3809523809523725,93.02325581395348,2.3255813953488373
Vanuatu,69.69000000000003,63.71999999999999,285.51,11.251388158279262,2270.3857024999998,0.8684547864214798,0.71,Outside EU,39.78342749529191,3470.0284064369043,0.0,4000.0,100.0,4000.0,0.0,100.0,0.0
New Zealand,92.39000000000001,90.79999999999998,4702.034000000001,4.061489228208837,30730.46663875,8.348238627011018,1.59,Outside EU,57.19162995594716,3190.606008231777,23000.0,1000.0,0.0,391000.0,19.20731707317074,0.2557544757033248,5.88235294117647
Nicaragua,69.53999999999999,65.99999999999997,6384.846,5.31779441899547,1623.0498805000002,16.87409069751771,-0.05,Outside EU,33.39393939393941,4036.0621776463377,0.0,6000.0,0.0,281000.0,11.067193675889332,2.135231316725979,0.0
Niger,80.93000000000004,81.86000000000001,21602.382,16.742617559687933,354.018693,1.3795562128193106,-1.3,Outside EU,15.233325189347664,2564.797035500696,0.0,3000.0,50.0,40000.0,11.111111111111116,7.5,0.0
Nigeria,63.77,55.90000000000001,190873.24399999998,11.124115638934784,1737.260281,-14.347485728814801,-1.94,Outside EU,12.737030411449012,3077.7986624913374,0.0,0.0,-100.0,403000.0,-32.9450915141431,0.0,0.0
Norway,110.73000000000003,109.98,5296.326,4.269572227729168,60315.15524000001,-8.831028985011791,1.15,Outside EU,58.647026732133114,2908.36044355826,0.0,2000.0,0.0,203000.0,-3.3333333333333326,0.9852216748768473,0.0
Pakistan,65.44999999999999,66.24999999999997,207906.20899999997,8.702986956982684,1063.89058075,17.51976969016362,-2.4,Outside EU,42.05283018867926,3485.3623098158882,4000.0,2000.0,0.0,2563000.0,40.51535087719298,0.07803355442840422,0.15606710885680844
